@relation USER16
@attribute a0 {668.9, 641.8, 666, 716.9, 704, 719, 625.9, 768, 774, 781.1, 663.9, 667.9, 636.8, 682.9, 706, 689.9, 772.1, 708, 701, 816.1, 773.1, 873.2, 942.1, 810.1, 929.2, 939.3, 841.1, 861.2, 660.7, 789.2, 738, 744, 683.6, 672.7, 799.2, 872.1, 817.1, 803.2, 808.1, 847.2}
@attribute a1 integer [3, 10]
@attribute a2 integer [90, 138]
@attribute a3 real [20.1123333363582, 904.584641907907]
@attribute a4 real [61.2488880170813, 146.374986135802]
@attribute a5 real [0.162968052735717, 0.222176871367978]
@attribute a6 integer [24, 45]
@attribute a7 real [16.0972979967891, 825.409124399434]
@attribute a8 real [43.2240578863956, 119.460723199441]
@attribute a9 integer [18, 28]
@attribute a10 real [0.0263311878291398, 0.0902152152152152]
@attribute a11 real [1.04685579447298E-7, 0.0101946994873017]
@attribute a12 real [1.0, 1.02002645002834]
@attribute a13 real [-0.275693766559755, -0.045618413754853]
@attribute a14 real [0.0512788829852959, 0.114262948207171]
@attribute a15 real [0.402746464439434, 0.974799541809851]
@attribute a16 real [0.94579945799458, 1.02002645002834]
@attribute a17 real [1.12873034666993E-4, 2.80541443441268]
@attribute a18 real [8.59853930755877E-5, 1.68078628115009]
@attribute a19 real [5.80933709104276, 8.83843595917899]
@attribute a20 real [1.0214780782906E-7, 0.00690880461122925]
@attribute a21 real [-0.606066816970691, -0.0252004581901489]
@attribute a22 real [0.799627180582486, 1.71955179304071]
@attribute a23 real [-0.0542005420054201, 0.0]
@attribute a24 real [0.724306233440245, 0.954381586245147]
@attribute a25 real [0.980366734580478, 1.00670322973796]
@attribute a26 integer [40, 148]
@attribute a27 real [-0.948721117014704, -0.885737051792829]
@attribute a28 real [4.32018681888947E-4, 5.65937940761636E-4]
@attribute a29 integer [15, 123]
@attribute a30 real [0.299536931245463, 0.345003087151581]
@attribute a31 real [0.456732634846721, 10759.7367943091]
@attribute a32 real [0.404849795350992, 0.763730874154301]
@attribute a33 real [3.50280564529842E-4, 4.56296897181099E-4]
@attribute a34 real [3.5526138052141E-4, 4.51772464962902E-4]
@attribute a35 real [4.94394164527894E-4, 5.92841163310962E-4]
@attribute a36 integer [1, 2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
668.9, 6, 102, 35.1779098652655, 115.978126837814, 0.219668838527632, 28, 33.5175388282232, 82.2080481812308, 19, 0.0360293018388399, 2.28245573425338E-6, 1.0, -0.275693766559755, 0.068191326174871, 0.44588285229202, 0.999363327674024, 7.86558853144108E-4, 5.16840791523503E-4, 7.44655404395276, 2.12594448390457E-6, -0.55411714770798, 0.812093079051345, -6.36672325976231E-4, 0.724306233440245, 1.0, 61, -0.931808673825129, 4.75808070668541E-4, 20, 0.341438514629684, 1582.03154432651, 0.545728533906787, 4.17586829953825E-4, 4.03533427022686E-4, 5.72174262196346E-4, 1
641.8, 6, 115, 45.690780964899, 130.59107018161, 0.221812152556871, 36, 43.2633624735245, 90.0156581378409, 21, 0.0420691804300405, 1.88614950759685E-6, 1.0, -0.263333797521237, 0.0970616905723437, 0.467631527478975, 0.993937023274007, 6.85388292418277E-4, 4.88008681121661E-4, 7.29199127454036, 1.84433831161564E-6, -0.532368472521025, 0.829684543889941, -0.00606297672599257, 0.736666202478763, 1.0, 62, -0.902938309427656, 4.63675213675214E-4, 21, 0.340013799173418, 1651.12496104706, 0.544040501746232, 4.16666666666667E-4, 3.86752136752137E-4, 5.81196581196581E-4, 1
716.9, 7, 107, 35.8409784529547, 111.807751289386, 0.200779226482138, 33, 31.5978952173952, 77.4518362956045, 20, 0.039057051192635, 1.97077062290521E-6, 1.0, -0.236624379481522, 0.0779095421952565, 0.431581019885804, 1.0, 7.09840614106684E-4, 4.971429232002E-4, 6.64527828148975, 2.35023577389939E-6, -0.568418980114196, 0.799627180582486, 0.0, 0.763375620518478, 1.0, 40, -0.922090457804744, 5.01679261125105E-4, 16, 0.342182440008205, 1481.89691728275, 0.526777970511709, 4.32409739714526E-4, 4.24013434089001E-4, 5.60453400503778E-4, 1
704, 7, 107, 875.893599723419, 145.843781986605, 0.207882785543022, 34, 825.409124399434, 119.460723199441, 20, 0.0426136363636364, 3.60792540189975E-7, 1.00020354162426, -0.0704245553643144, 0.0757314974182444, 0.67229798493792, 1.00020354162426, 7.38886088554628E-4, 5.20781158800551E-4, 7.07670454545455, 6.07334109319792E-7, -0.327905556686342, 0.826128286595416, 0.0, 0.929575444635686, 0.9997964997965, 71, -0.924268502581756, 4.8775592131674E-4, 22, 0.337194396870988, 1511.88877840909, 0.565076593064222, 3.87394620634283E-4, 3.97430750702529E-4, 5.76073865917302E-4, 1
719, 7, 111, 904.584641907907, 142.483247763014, 0.188382320747673, 32, 537.842184576269, 93.4211496485502, 22, 0.0418636995827538, 5.64991175355381E-7, 1.00799220272904, -0.214733324049575, 0.080629438796825, 0.514814814814815, 1.00799220272904, 7.21846973332598E-4, 5.19798175616608E-4, 7.06815020862309, 3.35382889480363E-7, -0.49317738791423, 0.821213163487207, 0.0, 0.785266675950425, 0.992071166118739, 61, -0.919370561203175, 4.76190476190476E-4, 29, 0.336688078929284, 1484.73894297636, 0.555611714413353, 4.2306178669815E-4, 4.11255411255411E-4, 5.50964187327824E-4, 1
625.9, 9, 109, 49.6228930072374, 117.287560289103, 0.222176871367978, 36, 39.5486458717163, 87.4397627807082, 20, 0.038504553443042, 1.98686592751221E-6, 1.0, -0.0800276434001382, 0.0631651693158258, 0.693693693693694, 0.993135993135993, 6.97244185913455E-4, 4.49281602588601E-4, 7.14171592906215, 1.28934916572601E-6, -0.306306306306306, 0.809380511318078, -0.00686400686400686, 0.919972356599862, 1.0, 46, -0.936834830684174, 4.7427293064877E-4, 18, 0.345003087151581, 1707.27400543218, 0.533420756041027, 4.42953020134228E-4, 3.87024608501119E-4, 5.92841163310962E-4, 1
774, 7, 109, 35.261096932111, 106.971470027349, 0.196926158991079, 32, 32.8231055602824, 79.4878623389965, 19, 0.0361757105943152, 2.20244416184453E-6, 1.00881328141012, -0.252022315202232, 0.0789400278940028, 0.402746464439434, 1.00881328141012, 7.36961442935085E-4, 5.05902959850278E-4, 6.37080103359173, 2.23591595761724E-6, -0.606066816970691, 0.827694912269257, 0.0, 0.747977684797768, 0.991263713937424, 50, -0.921059972105997, 4.56296897181099E-4, 31, 0.337870363125387, 1388.04018087855, 0.547792942295723, 4.56296897181099E-4, 4.03569255729061E-4, 5.47556276617319E-4, 1
706, 6, 97, 795.241399926341, 134.830577095983, 0.165723167318245, 30, 57.936753171266, 63.3295155464712, 21, 0.0354107648725212, 7.0130798214901E-7, 1.01368464052288, -0.235632183908046, 0.105538140020899, 0.585988562091503, 1.01368464052288, 1.62394836780389E-4, 1.40363214026658E-4, 6.56373937677054, 1.09386402247141E-7, -0.427696078431373, 0.891859947641097, 0.0, 0.764367816091954, 0.986500100745517, 42, -0.894461859979101, 4.98489425981873E-4, 38, 0.326324407943012, 6214.4216713881, 0.464866766114244, 4.31592576607682E-4, 3.84117393180837E-4, 5.54596460940872E-4, 1
708, 9, 109, 508.021510301331, 123.285633025379, 0.193699673818506, 32, 743.902909294012, 106.499223092453, 21, 0.0409604519774011, 1.04685579447298E-7, 1.0, -0.109550561797753, 0.0761548064918851, 0.725959465286762, 1.0, 1.72056324926878E-4, 1.24531403715802E-4, 6.33333333333333, 1.49550827781854E-7, -0.274040534713238, 0.857874879622648, 0.0, 0.890449438202247, 1.0, 61, -0.923845193508115, 5.15165031222123E-4, 26, 0.334777805375262, 6204.30677966102, 0.484183593907926, 3.70205173951829E-4, 3.99197145405888E-4, 5.64228367528992E-4, 1
701, 6, 100, 138.11064317209, 117.742484283866, 0.177506098110164, 29, 72.9871176144983, 72.5336891079827, 21, 0.0443651925820257, 5.85865309033634E-7, 1.00811594202899, -0.272062185642433, 0.0842859320225575, 0.505700483091787, 1.00811594202899, 1.53514229653454E-4, 1.2206732755709E-4, 6.39372325249643, 2.72807510313371E-7, -0.502415458937198, 0.859968148875706, 0.0, 0.727937814357567, 0.991949396204715, 48, -0.915714067977442, 4.88621151271754E-4, 15, 0.331180767004796, 6270.60855920114, 0.497971889243063, 4.21686746987952E-4, 4.12762159750112E-4, 5.71173583221776E-4, 1
873.2, 9, 131, 303.233505211036, 71.1237588963612, 0.215170247817622, 38, 22.8276902340762, 45.5179848051112, 26, 0.0287448465414567, 0.00240988276494771, 1.0, -0.14722553699284, 0.0874105011933174, 0.815949227373068, 1.0, 0.863244743611459, 0.466646621546529, 8.35203847915712, 0.00323011394699316, -0.184050772626932, 1.10892942337055, 0.0, 0.85277446300716, 1.0, 148, -0.912589498806683, 4.53859865624572E-4, 100, 0.337159773859418, 1.89303710490151, 0.58252522971773, 3.57877416700946E-4, 3.77073906485671E-4, 5.00479912244618E-4, 2
942.1, 10, 138, 173.207540442224, 61.2488880170813, 0.212890108945728, 43, 66.2414896910486, 43.2240578863956, 25, 0.0360895870926653, 0.00139982974918973, 1.0, -0.151399878271455, 0.0763846622032867, 0.816154473755779, 0.99564862659777, 0.481931650064188, 0.269638264955268, 7.85797686020592, 4.60328629060469E-4, -0.183845526244221, 1.02103287053283, -0.00435137340223008, 0.848600121728545, 1.0, 148, -0.923615337796713, 4.39011211670944E-4, 123, 0.34220349526823, 3.36503555885787, 0.555768347477015, 3.76874240172903E-4, 3.5526138052141E-4, 4.94394164527894E-4, 2
810.1, 6, 126, 644.089300458402, 96.5141514791962, 0.208215132963357, 37, 275.604630222985, 57.0728534255353, 28, 0.0296259721022096, 6.57407265709664E-4, 1.0, -0.199675084920987, 0.0866932506276769, 0.955573290768821, 0.977919659483905, 0.225948726091299, 0.12543808320443, 8.57425009258116, 6.75567687414351E-4, -0.0444267092311785, 0.942249085517413, -0.0220803405160947, 0.800324915079013, 1.0, 128, -0.913306749372323, 4.33342931183415E-4, 80, 0.339089661647392, 8.01617084310579, 0.567121201012336, 3.97350993377484E-4, 3.7287647566945E-4, 5.26921969478837E-4, 2
841.1, 9, 120, 20.1123333363582, 77.745954283363, 0.216687013474858, 39, 16.0972979967891, 55.2434021313119, 18, 0.0845321602663179, 1.60876616472621E-6, 1.0, -0.0490987355394135, 0.0595910680656443, 0.672647702407002, 0.963238512035011, 4.83170563822461E-4, 2.97025756883057E-4, 8.2415883961479, 1.3970864062096E-6, -0.327352297592998, 0.879376301494307, -0.0367614879649891, 0.950901264460587, 1.0, 128, -0.940408931934356, 4.73167916907098E-4, 51, 0.33468964982348, 3056.13185114731, 0.70779053448521, 3.56318522792845E-4, 3.6930178880554E-4, 5.71263704558569E-4, 2
660.7, 3, 95, 123.980607930391, 103.296738620499, 0.210857562067781, 26, 42.560715199742, 59.8114098451091, 20, 0.0273951869229605, 6.70519745992213E-7, 1.00129645635264, -0.236494023904382, 0.114262948207171, 0.804883318928263, 1.00129645635264, 1.28556317117877E-4, 9.49370475735843E-5, 8.6756470410171, 4.49915846877892E-7, -0.196413137424373, 0.901675519182927, 0.0, 0.763505976095618, 0.998705222270177, 48, -0.885737051792829, 5.18143754361479E-4, 25, 0.319962808181178, 10759.7367943091, 0.556006504118967, 4.04745289602233E-4, 4.22191207257502E-4, 5.40823447313329E-4, 2
738, 4, 95, 595.559632282116, 123.881190137168, 0.211198280550768, 28, 544.485094344449, 85.8201672846122, 20, 0.0529810298102981, 1.49816784815954E-7, 1.0, -0.156876999127653, 0.0913056120965397, 0.974799541809851, 0.974608629247805, 1.35272715499629E-4, 1.03018098834989E-4, 8.54471544715447, 1.0214780782906E-7, -0.0252004581901489, 0.874936389358529, -0.0253913707521955, 0.843123000872347, 1.0, 61, -0.90869438790346, 5.18553758325404E-4, 30, 0.32396746575846, 9635.96544715447, 0.552583716862338, 3.98033618775769E-4, 4.47193149381541E-4, 5.18553758325404E-4, 2
799.2, 7, 116, 593.030624007541, 105.921154468839, 0.162968052735717, 35, 197.820898489791, 68.4164539127589, 22, 0.0902152152152152, 3.43148936851621E-7, 1.0, -0.132089460027184, 0.0512788829852959, 0.896355353075171, 0.97250244061178, 1.23008229779474E-4, 9.34151217378784E-5, 8.6961961961962, 1.25032428714901E-7, -0.103644646924829, 0.927759742634611, -0.02749755938822, 0.867910539972816, 1.0, 90, -0.948721117014704, 4.83453237410072E-4, 50, 0.309478424291403, 9237.03203203203, 0.690955639494778, 4.01438848920863E-4, 3.72661870503597E-4, 5.69784172661871E-4, 2
817.1, 10, 114, 165.61526736398, 88.3682797888804, 0.18825717399832, 35, 68.3506664232138, 66.9544938279447, 20, 0.0784481703585852, 4.89241235739337E-7, 1.0, -0.152179118773946, 0.0990181992337165, 0.595082257208562, 0.99115513886432, 1.38401351920164E-4, 9.36761066097569E-5, 8.43593195447314, 4.41649675842514E-7, -0.404917742791438, 0.929239528991024, -0.00884486113568017, 0.847820881226054, 1.0, 90, -0.900981800766284, 4.87451037284201E-4, 50, 0.307973893063213, 9037.63248072451, 0.750313017769091, 4.00406209197737E-4, 3.85898737849993E-4, 5.59988394022922E-4, 2
803.2, 8, 100, 166.62597842666, 92.3970828739254, 0.187667448104952, 32, 226.119632711403, 71.281582647404, 18, 0.081050796812749, 4.18515205868395E-7, 1.0, -0.0807307739785212, 0.0820886310332058, 0.692449047778149, 0.971767457400601, 1.26829543934627E-4, 9.37170287609776E-5, 8.72011952191235, 3.69950301433154E-7, -0.307550952221851, 0.929536198126744, -0.0282325425993986, 0.919269226021479, 1.0, 99, -0.917911368966794, 4.75442604226156E-4, 51, 0.310869336668352, 9195.34860557769, 0.763730874154301, 3.9548829240434E-4, 3.8692175899486E-4, 5.52541404911479E-4, 2
808.1, 9, 110, 23.0199599034814, 80.5069504841939, 0.174124853500128, 31, 19.683865711076, 64.1053873243829, 20, 0.0743719836653879, 5.28650006903488E-7, 1.0, -0.0958886618998979, 0.0649897854954035, 0.691203781867297, 0.990038831673139, 1.26387248079629E-4, 9.55811632246734E-5, 8.50637297364188, 5.39118323871873E-7, -0.308796218132703, 0.91942137507814, -0.00996116832686139, 0.904111338100102, 1.0, 93, -0.935010214504597, 4.87343613616526E-4, 58, 0.309463736764343, 9140.87674792724, 0.736749683556562, 3.91329647948793E-4, 3.88420133837649E-4, 5.4116962467268E-4, 2
