@relation USER27
@attribute a0{﻿452.6,411.6,390.6,399.4,421.6,438.6,420.6,409.6,393.6,416.5,408.4,418.6,439.6,413.6,424.6,449.6,427.6,423.6,479.7,494.6,511.6,446.6,412.6,453.6,479.6,466.7,443.5,712.9,719,534.7,549.7,500.6,468.7,464.6,401.6,431.6,384.6}
@attribute a1 integer[6,13]
@attribute a2 integer[59,98]
@attribute a3 real[20.5516780981202,937.852174812405]
@attribute a4 real[63.9407567079818,135.208731611982]
@attribute a5 real[0.207781015486302,0.268372228126554]
@attribute a6 integer[15,31]
@attribute a7 real[18.5001948309062,764.814548504502]
@attribute a8 real[59.65140653227,121.157148069761]
@attribute a9 integer[15,22]
@attribute a10 real[0.0410476935105551,0.14576802507837]
@attribute a11 real[1.37396589488482E-7,1.11217326601429E-6]
@attribute a12 real[1.0,1.01859384079024]
@attribute a13 real[-0.333179723502304,-0.019731054417494]
@attribute a14 real[0.0,0.0408400046409096]
@attribute a15 real[0.112374147450471,0.923897058823529]
@attribute a16 real[0.383924928600571,0.682861400894188]
@attribute a17 real[1.13894285798278E-4,2.49816545340084E-4]
@attribute a18 real[4.87451135882559E-5,1.2759369166411E-4]
@attribute a19 real[5.89412406767328,8.30473218928757]
@attribute a20 real[9.51982485169672E-8,1.37841714543758E-6]
@attribute a21 real[-0.887625852549529,-0.0761029411764706]
@attribute a22 real[0.738830489232012,0.843514060643607]
@attribute a23 real[-0.616075071399429,-0.317138599105812]
@attribute a24 real[0.666820276497696,0.980268945582506]
@attribute a25 real[0.981745579007416,1.00937981240375]
@attribute a26 integer[9,80]
@attribute a27 real[-1.00937981240375,-0.95915999535909]
@attribute a28 real[4.00169383866187E-4,5.71271628673441E-4]
@attribute a29 integer[10,65]
@attribute a30 real[0.276479974493751,0.331442089873983]
@attribute a31 real[6722.55380513815,15248.6231635651]
@attribute a32 real[0.497502751397537,0.7483137865614]
@attribute a33 real[3.9306716186939E-4,4.70240052614272E-4]
@attribute a34 real[3.16964285714286E-4,4.38321853475266E-4]
@attribute a35 real[5.35378835316218E-4,6.35416666666667E-4]
@attribute a36 integer[1,2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
﻿452.6,9,79,34.5400142548489,89.4760419872856,0.242187778524644,20,44.737108137837,96.0172310852478,19,0.0687140963323023,6.85499953682415E-7,1.0,-0.253275109170306,0.0241854215653342,0.646291208791209,0.59271978021978,2.00023801732125E-4,6.52188232721922E-5,6.47370746796288,8.84746918241755E-7,-0.353708791208791,0.78354624146316,-0.40728021978022,0.746724890829694,1.0,27,-0.975814578434666,5.32423208191126E-4,25,0.314977246165422,8914.51657092355,0.74260431618094,4.06143344709898E-4,3.31058020477816E-4,6.14334470989761E-4,1
411.6,10,82,38.2994276421469,92.9274915269119,0.241401545802992,19,49.6822271261546,95.3085906127265,21,0.065597667638484,5.99738811844065E-7,1.0,-0.0447179237236505,0.0015840136468868,0.397316821465428,0.552803577571379,2.13528473100571E-4,7.56338822107176E-5,7.12342079689018,1.11618828811512E-6,-0.602683178534572,0.781186972094289,-0.447196422428621,0.955282076276349,1.0,14,-0.998415986353113,5.5593451568895E-4,15,0.315541441803488,9805.4397473275,0.687060164585187,4.33151432469304E-4,3.78581173260573E-4,6.07094133697135E-4,1
390.6,10,81,40.6786316275437,95.0605095834511,0.268372228126554,21,53.2708721744423,110.243075783941,19,0.12826420890937,5.84665369295991E-7,1.0,-0.0536338435579125,0.00952151380016874,0.275502606105733,0.529784065524944,2.15933942784166E-4,6.99046125489057E-5,7.0942140296979,7.52838113311322E-7,-0.724497393894267,0.764766937004803,-0.470215934475056,0.946366156442088,1.0,12,-0.990478486199831,5.41320822807651E-4,15,0.308364257524487,10334.8443420379,0.675483930816962,4.51100685673042E-4,3.53662937567665E-4,6.27932154456875E-4,1
399.4,8,83,838.321318829163,134.926996755101,0.254026986456207,21,488.07170015359,117.448011215322,21,0.132699048572859,2.21433951702933E-7,1.0,-0.196774193548387,0.0103225806451613,0.599181243021958,0.534425009304057,2.23950733573051E-4,7.76458865949405E-5,7.23835753630446,1.29284419006681E-7,-0.400818756978042,0.797057337088737,-0.465574990695943,0.803225806451613,1.0,17,-0.989677419354839,5.15392597717053E-4,15,0.316153115645833,10108.6231847772,0.646634128280627,4.56589415427188E-4,3.6319612590799E-4,6.15703908682117E-4,1
421.6,9,85,52.4844952014306,99.211812968759,0.255720507169534,23,330.21614966328,109.059325593067,21,0.121204933586338,3.40935207792305E-7,1.0,-0.243691748124574,0.00886565128438281,0.145473758365622,0.560408594575555,2.13423758819473E-4,6.88690669798233E-5,7.02561669829222,8.01022514636841E-7,-0.854526241634378,0.763975930635261,-0.439591405424445,0.756308251875426,1.0,18,-0.991134348715617,5.53679945982444E-4,16,0.301634255387255,9577.6110056926,0.7483137865614,4.22012153950034E-4,3.81498987170831E-4,6.00945307224848E-4,1
438.6,11,80,35.9412337361282,95.0337878257595,0.249653328611178,22,47.508585568393,96.5629572376084,18,0.0526675786593707,6.03146171190052E-7,1.0,-0.0711420481359132,0.00684285040113261,0.371525423728814,0.491186440677966,2.11282921593192E-4,7.35352310877674E-5,6.75102599179207,8.60492646889435E-7,-0.628474576271186,0.752391637640136,-0.508813559322034,0.928857951864087,1.0,21,-0.993157149598867,5.43735224586288E-4,11,0.308650379177359,9207.59370725034,0.654919949919757,4.25531914893617E-4,3.8500506585613E-4,6.18034447821682E-4,1
421.6,9,88,39.5309691474179,96.4580305712663,0.243427190640158,23,50.1321651508875,98.1295273090602,21,0.130455407969639,5.43076619482744E-7,1.0,-0.019731054417494,0.0129445771019228,0.467747382641,0.546099290780142,2.08056119370347E-4,7.74229193735826E-5,7.11812144212524,8.57701999860764E-7,-0.532252617359,0.780443868834298,-0.453900709219858,0.980268945582506,1.0,32,-0.987055422898077,4.99833388870377E-4,20,0.318696372427014,9580.31427893738,0.691321270077896,4.29856714428524E-4,3.56547817394202E-4,6.13128957014329E-4,1
420.6,9,78,38.5916153730697,98.9552456878476,0.23698591444391,18,45.0017489883209,91.6698053815693,19,0.128625772705659,6.20007147127766E-7,1.0,-0.0410388337620973,0.0165380374862183,0.439936608557845,0.583201267828843,2.00197458329383E-4,7.73763299067996E-5,7.2301474084641,8.22469045980698E-7,-0.560063391442155,0.784155155480617,-0.416798732171157,0.958961166237903,1.0,19,-0.983461962513782,4.99835580401184E-4,21,0.325500304938995,9604.43247741322,0.676456506805894,4.70240052614272E-4,3.51857941466623E-4,6.11640907596185E-4,1
409.6,9,77,40.7642948091537,97.7046701331452,0.244507386830759,20,43.3368806311934,86.263990907652,19,0.122314453125,6.64129382863543E-7,1.0,-0.0295819935691318,0.00154340836012862,0.52817144832354,0.64569650881438,2.0259779900357E-4,7.53846215456371E-5,7.158203125,7.11398378085148E-7,-0.47182855167646,0.789743670309019,-0.35430349118562,0.970418006430868,1.0,22,-0.998456591639871,4.91132332878581E-4,20,0.331442089873983,9863.77221679688,0.686725494973464,4.67257844474761E-4,3.68349249658936E-4,5.96862210095498E-4,1
393.6,9,82,48.1464009277855,101.480023612618,0.245374440022488,22,46.7040120246987,105.182166909219,19,0.117123983739837,6.87735161168604E-7,1.0,-0.0389066732331938,0.00381679389312977,0.361867704280156,0.583981841763943,1.88163135890195E-4,7.14473172968926E-5,7.21798780487805,7.70782425913493E-7,-0.638132295719844,0.772007486263767,-0.416018158236057,0.961093326766806,1.0,15,-0.99618320610687,5.38542766631468E-4,10,0.329692163498387,10266.1608231707,0.697660835791257,4.4350580781415E-4,3.90707497360085E-4,6.08940513903555E-4,1
