@relation USER38
@attribute a0{﻿127.1,115,113,117,120,125.1,126.1,134.1,133.1,127,135.1,132,137.1,129.1,135,130.1,165.1,170.1,174,199.1,156,201.1,211,208.1,190,163,140.1,121,145.1,221.2,155,190.1,182,186,184.1,187.1}
@attribute a1 integer[1,2]
@attribute a2 integer[17,39]
@attribute a3 real[24.416226379831,95.5396362874976]
@attribute a4 real[103.037037955222,163.370393943505]
@attribute a5 real[0.215807350516873,0.32577783541292]
@attribute a6 integer[2,8]
@attribute a7 real[16.4091451413138,96.9975128343653]
@attribute a8 real[77.4651212730634,191.263019602541]
@attribute a9 integer[5,12]
@attribute a10 real[0.184834123222749,0.452983725135624]
@attribute a11 real[4.90021188993062E-6,3.85304724022097E-5]
@attribute a12 real[1.0,1.05586409670042]
@attribute a13 real[-0.91325227342393,-0.738594802694899]
@attribute a14 real[5.10881781955655E-4,0.15714128399956]
@attribute a15 real[0.565228896533474,1.05586409670042]
@attribute a16 real[0.835656639765224,1.04655870445344]
@attribute a17 real[0.00118435212520115,0.00523945529794339]
@attribute a18 real[3.86860963338235E-4,0.00207249607451487]
@attribute a19 real[6.50994575045208,9.29032258064516]
@attribute a20 real[7.63059277113503E-6,6.79157641440384E-5]
@attribute a21 real[-0.434771103466526,0.0]
@attribute a22 real[0.555089746141172,0.689109288119958]
@attribute a23 real[-0.164343360234776,0.0]
@attribute a24 real[0.0867477265760703,0.261405197305101]
@attribute a25 real[0.947091584158416,1.0]
@attribute a26 integer[0,20]
@attribute a27 real[-0.999489118218044,-0.84285871600044]
@attribute a28 real[5.93984962406015E-4,7.3109243697479E-4]
@attribute a29 integer[0,30]
@attribute a30 real[0.237284575631442,0.326975388103408]
@attribute a31 real[372.840084166228,1592.02300884956]
@attribute a32 real[0.487123650446096,0.931717080552643]
@attribute a33 real[2.27544910179641E-4,3.6E-4]
@attribute a34 real[3.52941176470588E-4,4.8E-4]
@attribute a35 real[4.56521739130435E-4,6.19469026548673E-4]
@attribute a36 integer[1,2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
﻿127.1,1,19,48.6434463123603,138.799705485408,0.266306167238636,3,67.4144156030082,149.18734835994,6,0.221085759244689,6.4945002372809E-6,1.0,-0.823880899331578,0.109681993113227,0.63,0.954848484848485,0.00133530860939245,4.46274904901265E-4,9.28402832415421,1.40918401374963E-5,-0.37,0.593451121369735,-0.0451515151515152,0.176119100668422,1.0,3,-0.890318006886773,7.03389830508475E-4,0,0.289451803886864,1398.76947285602,0.931717080552643,2.79661016949153E-4,4.40677966101695E-4,5.67796610169492E-4,1
115,1,20,50.3272291572483,130.679899377339,0.269267665175115,3,82.3839887124964,172.075542756957,7,0.217391304347826,5.93166860777097E-6,1.0,-0.848138664565688,0.086271420129998,0.694361027694361,1.0,0.00145598021175196,4.29739284481056E-4,9.21739130434783,1.54178951827455E-5,-0.305638972305639,0.605159375172329,0.0,0.151861335434312,1.0,3,-0.913728579870002,6.50943396226415E-4,5,0.29480502654374,1557.15130434783,0.761749945724626,3.30188679245283E-4,3.9622641509434E-4,5.66037735849057E-4,1
113,1,17,49.6112695806652,134.007089517205,0.248036788551397,3,69.3037360302766,168.446123823356,5,0.212389380530973,7.05074077152015E-6,1.02018583787248,-0.820263130632964,0.105355847922926,0.713553348285806,1.02018583787248,0.00132192531751466,4.36031307465728E-4,9.20353982300885,1.71488356053075E-5,-0.306632489586671,0.611929744823946,0.0,0.179736869367036,0.980213567839196,3,-0.894644152077074,6.63461538461539E-4,5,0.287653731408255,1592.02300884956,0.778845625685425,3.17307692307692E-4,4.32692307692308E-4,5.28846153846154E-4,1
117,1,20,45.9195004815473,137.653133199522,0.25782769885688,4,73.3744381270585,191.263019602541,6,0.239316239316239,7.33334322957028E-6,1.0,-0.813356002644753,0.103428733352224,0.662004662004662,0.9752331002331,0.00128196754196183,4.15576896572493E-4,9.05982905982906,2.06688071287028E-5,-0.337995337995338,0.598409575718917,-0.0247668997668998,0.186643997355247,1.0,0,-0.896571266647776,6.60377358490566E-4,1,0.281743135244672,1540.40256410256,0.833576785714286,3.49056603773585E-4,4.24528301886792E-4,5.75471698113208E-4,1
120,1,21,43.8994628034675,129.882329777297,0.245484505997829,3,54.7860284885095,166.842081363134,7,0.25,1.06244973816596E-5,1.0,-0.780831229364925,0.102252864633909,0.727356463002763,0.997236720908812,0.00129320716671328,4.09009102931165E-4,8.83333333333333,1.95741971465059E-5,-0.272643536997237,0.584383952858491,-0.00276327909118821,0.219168770635075,1.0,0,-0.897747135366091,6.50943396226415E-4,7,0.271469903402226,1508.27666666667,0.809862559168394,3.58490566037736E-4,4.05660377358491E-4,5.37735849056604E-4,1
125.1,1,20,43.2219099828144,126.91309725295,0.251868889646025,3,78.7316885961724,177.551978404989,6,0.224620303756994,6.56628364385885E-6,1.0,-0.784860557768924,0.117348786671496,0.667228306655434,0.97893850042123,0.00131687085849431,4.24608577245403E-4,9.03277378097522,1.99514003024942E-5,-0.332771693344566,0.598556537078271,-0.02106149957877,0.215139442231076,1.0,2,-0.882651213328504,6.63716814159292E-4,3,0.28619645927413,1449.35811350919,0.88258453564576,3.27433628318584E-4,4.42477876106195E-4,5.39823008849558E-4,1
115,1,17,63.0244378796931,146.235759549262,0.256440812145481,3,88.0207257554346,187.605711225422,5,0.226086956521739,5.23064827053611E-6,1.0,-0.827253118259402,0.135140204445278,0.573643410852713,0.970714900947459,0.00118435212520115,3.86860963338235E-4,9.21739130434783,7.63059277113503E-6,-0.426356589147287,0.581210486187881,-0.0292850990525409,0.172746881740598,1.0,2,-0.864859795554722,6.50943396226415E-4,5,0.278984136189703,1584.27739130435,0.884671645238279,3.39622641509434E-4,4.71698113207547E-4,4.90566037735849E-4,1
126.1,1,20,48.2791541834525,132.577890920119,0.256307213048723,3,85.6030814067149,188.423598836295,6,0.22283901665345,5.50519729815948E-6,1.0,-0.784733972551231,0.105000940026321,0.605995717344754,0.940042826552463,0.00146218646501284,4.49322011104246E-4,9.11974623314829,1.28681856350167E-5,-0.394004282655246,0.608374482427826,-0.0599571734475375,0.215266027448769,1.0,1,-0.894999059973679,6.69565217391304E-4,4,0.286813885483319,1448.38699444885,0.853782468806404,3.30434782608696E-4,4.08695652173913E-4,5.65217391304348E-4,1
117,1,21,49.2447051381026,137.089190710513,0.257336805340596,3,79.3680108493674,184.124596860445,7,0.222222222222222,6.79669792574923E-6,1.0,-0.740334679746105,0.103289094056549,0.854584748379129,0.964803951836987,0.00131158013939805,4.08560114590334E-4,8.88888888888889,2.23213959200835E-5,-0.145415251620871,0.604448743354534,-0.0351960481630133,0.259665320253895,1.0,1,-0.896710905943451,6.53846153846154E-4,3,0.279648811079195,1564.42820512821,0.815711258093917,3.46153846153846E-4,4.61538461538462E-4,5.19230769230769E-4,1
125.1,1,21,49.7510192261469,142.882053569173,0.243276926846771,4,96.9975128343653,165.173939276352,6,0.20863309352518,4.90021188993062E-6,1.00338045482483,-0.825558604468836,0.0760486083888671,0.77719729563614,1.00338045482483,0.00136533560811874,4.36869929489189E-4,9.11270983213429,1.71629485482908E-5,-0.226183159188691,0.594666278396233,0.0,0.174441395531164,0.996630934150077,0,-0.923951391611133,6.66666666666667E-4,4,0.287298119631853,1473.82174260592,0.840161602776918,3.42105263157895E-4,4.29824561403509E-4,5.43859649122807E-4,1
